FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-18 13:49:35
  nx_175: 419 invocations (0.2%)
  rockpi_473: 583 invocations (0.3%)
  rockpi_24: 582 invocations (0.3%)
  rpi4_479: 164 invocations (0.1%)
  rpi4_478: 164 invocations (0.1%)
  nx_395: 722 invocations (0.4%)
  rpi4_160: 160 invocations (0.1%)
  rpi4_161: 160 invocations (0.1%)
  coral_129: 148 invocations (0.1%)
  nx_224: 811 invocations (0.5%)
  nx_210: 618 invocations (0.4%)
  nx_131: 578 invocations (0.3%)
  rpi4_191: 156 invocations (0.1%)
  rpi4_190: 156 invocations (0.1%)
  rpi4_85: 156 invocations (0.1%)
  rpi4_84: 156 invocations (0.1%)
  rockpi_311: 543 invocations (0.3%)
  rockpi_289: 534 invocations (0.3%)
  rpi3_233: 64 invocations (0.0%)
  rpi3_231: 64 invocations (0.0%)
  rpi3_232: 64 invocations (0.0%)
  coral_162: 143 invocations (0.1%)
  nx_366: 753 invocations (0.4%)
  rockpi_429: 529 invocations (0.3%)
  nx_279: 745 invocations (0.4%)
  rockpi_62: 520 invocations (0.3%)
  rockpi_545: 516 invocations (0.3%)
  rpi3_472: 60 invocations (0.0%)
  rpi3_471: 60 invocations (0.0%)
  nx_318: 300 invocations (0.2%)
  nx_0: 368 invocations (0.2%)
  rpi3_473: 60 invocations (0.0%)
  rockpi_125: 508 invocations (0.3%)
  tx2_5: 457 invocations (0.3%)
  tx2_3: 740 invocations (0.4%)
  tx2_4: 1129 invocations (0.7%)
  nano_372: 971 invocations (0.6%)
  nano_545: 917 invocations (0.5%)
  rpi4_354: 144 invocations (0.1%)
  nano_223: 512 invocations (0.3%)
  nano_194: 838 invocations (0.5%)
  rpi4_355: 143 invocations (0.1%)
  coral_180: 134 invocations (0.1%)
  rpi3_416: 60 invocations (0.0%)
  rpi3_414: 60 invocations (0.0%)
  rpi3_415: 60 invocations (0.0%)
  rpi3_45: 60 invocations (0.0%)
  rpi4_67: 140 invocations (0.1%)
  rpi4_66: 140 invocations (0.1%)
  coral_246: 132 invocations (0.1%)
  rpi3_46: 60 invocations (0.0%)
  rpi3_47: 59 invocations (0.0%)
  rockpi_474: 488 invocations (0.3%)
  coral_50: 132 invocations (0.1%)
  rpi4_331: 140 invocations (0.1%)
  rpi4_330: 140 invocations (0.1%)
  rockpi_305: 475 invocations (0.3%)
  coral_248: 130 invocations (0.1%)
  nx_392: 348 invocations (0.2%)
  rockpi_431: 478 invocations (0.3%)
  nx_323: 682 invocations (0.4%)
  rpi3_296: 56 invocations (0.0%)
  rpi3_470: 56 invocations (0.0%)
  rpi4_315: 136 invocations (0.1%)
  rpi4_314: 136 invocations (0.1%)
  rpi4_403: 136 invocations (0.1%)
  rpi4_93: 136 invocations (0.1%)
  rpi3_295: 56 invocations (0.0%)
  rpi4_402: 136 invocations (0.1%)
  rpi4_92: 136 invocations (0.1%)
  nx_322: 615 invocations (0.4%)
  nx_325: 339 invocations (0.2%)
  rpi3_294: 56 invocations (0.0%)
  rockpi_126: 458 invocations (0.3%)
  rpi4_405: 133 invocations (0.1%)
  rpi4_404: 132 invocations (0.1%)
  coral_42: 124 invocations (0.1%)
  coral_80: 124 invocations (0.1%)
  rpi3_469: 56 invocations (0.0%)
  rpi3_468: 56 invocations (0.0%)
  rpi4_220: 132 invocations (0.1%)
  rpi4_221: 132 invocations (0.1%)
  coral_210: 124 invocations (0.1%)
  rpi3_87: 56 invocations (0.0%)
  rpi3_88: 56 invocations (0.0%)
  rpi3_89: 56 invocations (0.0%)
  tx2_362: 520 invocations (0.3%)
  nano_897: 482 invocations (0.3%)
  nano_317: 533 invocations (0.3%)
  nano_1058: 630 invocations (0.4%)
  nano_786: 331 invocations (0.2%)
  nano_1013: 720 invocations (0.4%)
  nano_217: 281 invocations (0.2%)
  nano_992: 577 invocations (0.3%)
  nano_972: 378 invocations (0.2%)
  tx2_229: 418 invocations (0.2%)
  tx2_238: 259 invocations (0.2%)
  nano_1071: 224 invocations (0.1%)
  nano_471: 461 invocations (0.3%)
  nano_177: 488 invocations (0.3%)
  nano_647: 206 invocations (0.1%)
  tx2_342: 350 invocations (0.2%)
  nano_938: 238 invocations (0.1%)
  nano_1128: 444 invocations (0.3%)
  nano_171: 341 invocations (0.2%)
  nano_304: 523 invocations (0.3%)
  nano_809: 381 invocations (0.2%)
  nano_1196: 417 invocations (0.2%)
  tx2_259: 490 invocations (0.3%)
  tx2_268: 386 invocations (0.2%)
  nano_273: 326 invocations (0.2%)
  nano_913: 351 invocations (0.2%)
  nano_765: 412 invocations (0.2%)
  nano_608: 192 invocations (0.1%)
  tx2_7: 460 invocations (0.3%)
  tx2_6: 304 invocations (0.2%)
  nano_407: 336 invocations (0.2%)
  nano_816: 367 invocations (0.2%)
  nano_694: 210 invocations (0.1%)
  nano_297: 310 invocations (0.2%)
  nano_1180: 290 invocations (0.2%)
  nano_829: 298 invocations (0.2%)
  nano_258: 318 invocations (0.2%)
  nano_775: 200 invocations (0.1%)
  nano_115: 175 invocations (0.1%)
  nano_508: 348 invocations (0.2%)
  nx_378: 338 invocations (0.2%)
  nano_123: 361 invocations (0.2%)
  tx2_260: 306 invocations (0.2%)
  nano_1284: 169 invocations (0.1%)
  tx2_344: 193 invocations (0.1%)
  nano_124: 420 invocations (0.2%)
  nano_735: 336 invocations (0.2%)
  nano_881: 280 invocations (0.2%)
  nano_971: 287 invocations (0.2%)
  nano_490: 296 invocations (0.2%)
  nano_1223: 271 invocations (0.2%)
  nano_944: 328 invocations (0.2%)
  nano_635: 351 invocations (0.2%)
  nano_149: 163 invocations (0.1%)
  nano_585: 187 invocations (0.1%)
  nx_249: 291 invocations (0.2%)
  tx2_322: 345 invocations (0.2%)
  nx_375: 184 invocations (0.1%)
  tx2_357: 322 invocations (0.2%)
  nano_1046: 399 invocations (0.2%)
  nano_737: 264 invocations (0.2%)
  nano_745: 274 invocations (0.2%)
  nano_1169: 160 invocations (0.1%)
  nano_1119: 160 invocations (0.1%)
  tx2_11: 181 invocations (0.1%)
  tx2_10: 285 invocations (0.2%)
  nx_146: 339 invocations (0.2%)
  tx2_9: 392 invocations (0.2%)
  tx2_8: 260 invocations (0.2%)
  nano_729: 158 invocations (0.1%)
  nano_995: 269 invocations (0.2%)
  nano_1208: 282 invocations (0.2%)
  tx2_240: 266 invocations (0.2%)
  nx_363: 313 invocations (0.2%)
  nx_350: 334 invocations (0.2%)
  nano_769: 387 invocations (0.2%)
  nano_643: 255 invocations (0.1%)
  nano_1280: 176 invocations (0.1%)
  tx2_14: 277 invocations (0.2%)
  tx2_12: 382 invocations (0.2%)
  nano_1269: 252 invocations (0.1%)
  nano_543: 330 invocations (0.2%)
  nano_5: 330 invocations (0.2%)
  nano_377: 176 invocations (0.1%)
  nano_798: 308 invocations (0.2%)
  tx2_13: 154 invocations (0.1%)
  nano_945: 260 invocations (0.2%)
  tx2_305: 275 invocations (0.2%)
  nano_1231: 153 invocations (0.1%)
  nx_381: 307 invocations (0.2%)
  nx_207: 153 invocations (0.1%)
  nano_1181: 378 invocations (0.2%)
  nano_131: 173 invocations (0.1%)
  nano_1026: 327 invocations (0.2%)
  nano_649: 249 invocations (0.1%)
  nano_569: 257 invocations (0.2%)
  tx2_15: 173 invocations (0.1%)
  nano_1275: 326 invocations (0.2%)
  nx_1: 305 invocations (0.2%)
  nano_1050: 375 invocations (0.2%)
  nano_1247: 271 invocations (0.2%)
  nano_950: 325 invocations (0.2%)
  nano_0: 256 invocations (0.2%)
  nano_1039: 247 invocations (0.1%)
  nx_355: 303 invocations (0.2%)
  nano_979: 325 invocations (0.2%)
  tx2_283: 373 invocations (0.2%)
  tx2_16: 246 invocations (0.1%)
  nx_383: 246 invocations (0.1%)
  nano_510: 371 invocations (0.2%)
  nano_188: 254 invocations (0.1%)
  tx2_359: 245 invocations (0.1%)
  nano_1083: 254 invocations (0.1%)
  nano_771: 150 invocations (0.1%)
  nano_690: 150 invocations (0.1%)
  nano_988: 269 invocations (0.2%)
  nano_877: 269 invocations (0.2%)
  nano_3: 269 invocations (0.2%)
  nano_1242: 170 invocations (0.1%)
  nano_1049: 300 invocations (0.2%)
  nano_967: 170 invocations (0.1%)
  nx_278: 244 invocations (0.1%)
  nano_162: 369 invocations (0.2%)
  nano_6: 299 invocations (0.2%)
  nano_2: 149 invocations (0.1%)
  nano_1: 369 invocations (0.2%)
  nano_7: 252 invocations (0.1%)
  tx2_17: 299 invocations (0.2%)
  nano_1259: 267 invocations (0.2%)
  nano_371: 267 invocations (0.2%)
  nx_393: 170 invocations (0.1%)
  tx2_20: 368 invocations (0.2%)
  tx2_18: 252 invocations (0.1%)
  nano_263: 298 invocations (0.2%)
  nano_509: 169 invocations (0.1%)
  nano_93: 320 invocations (0.2%)
  nx_93: 266 invocations (0.2%)
  tx2_19: 243 invocations (0.1%)
  nano_215: 367 invocations (0.2%)
  nano_4: 169 invocations (0.1%)
  nx_167: 320 invocations (0.2%)
  nx_292: 366 invocations (0.2%)
  nano_274: 251 invocations (0.1%)
  nano_186: 243 invocations (0.1%)
  nano_1032: 320 invocations (0.2%)
  nano_1244: 266 invocations (0.2%)
  nano_312: 148 invocations (0.1%)
  nano_867: 148 invocations (0.1%)
  nano_678: 251 invocations (0.1%)
  tx2_363: 298 invocations (0.2%)
  nano_420: 148 invocations (0.1%)
  nano_841: 148 invocations (0.1%)
  nano_1178: 243 invocations (0.1%)
  nano_196: 319 invocations (0.2%)
  tx2_372: 169 invocations (0.1%)
  nano_784: 297 invocations (0.2%)
  nano_1249: 168 invocations (0.1%)
  nano_1118: 250 invocations (0.1%)
  nx_87: 4 invocations (0.0%)
  nx_118: 4 invocations (0.0%)
  nx_179: 4 invocations (0.0%)
  nx_222: 4 invocations (0.0%)
  nx_170: 4 invocations (0.0%)
  nx_228: 4 invocations (0.0%)
  nx_191: 4 invocations (0.0%)
  nx_256: 4 invocations (0.0%)
  nx_274: 4 invocations (0.0%)
  nx_344: 4 invocations (0.0%)
  nx_328: 4 invocations (0.0%)

Function Distribution:
  resnet50-inference-airport: 19369 invocations (11.4%)
  resnet50-inference-port: 15935 invocations (9.4%)
  resnet50-inference-commercial: 20050 invocations (11.8%)
  resnet50-inference: 15759 invocations (9.3%)
  resnet50-inference-downtown: 16907 invocations (9.9%)
  resnet50-inference-suburb: 10013 invocations (5.9%)
  resnet50-inference-industrial: 14156 invocations (8.3%)
  resnet50-inference-residential: 11267 invocations (6.6%)
  speech-inference-suburb: 4759 invocations (2.8%)
  speech-inference-downtown: 7055 invocations (4.1%)
  speech-inference: 8053 invocations (4.7%)
  speech-inference-industrial: 6232 invocations (3.7%)
  speech-inference-airport: 6888 invocations (4.0%)
  speech-inference-commercial: 6046 invocations (3.6%)
  speech-inference-residential: 6174 invocations (3.6%)
  resnet50-preprocessing-suburb: 272 invocations (0.2%)
  resnet50-preprocessing-industrial: 272 invocations (0.2%)
  resnet50-preprocessing-residential: 272 invocations (0.2%)
  resnet50-preprocessing-downtown: 272 invocations (0.2%)
  resnet50-preprocessing: 272 invocations (0.2%)
  resnet50-training-suburb: 21 invocations (0.0%)
  resnet50-training-downtown: 29 invocations (0.0%)
  resnet50-training: 29 invocations (0.0%)
Network Activity:
  Total transfers: 1253
  Total bytes transferred: 88078.50 MB
  Transfer duration: 154811.83 s

Network Flows:
  nuc_46 → coral_0: 45.78 MB in 147.70 s
  nuc_46 → coral_104: 45.78 MB in 100.08 s
  nuc_46 → coral_129: 45.78 MB in 211.45 s
  nuc_46 → coral_161: 45.78 MB in 100.47 s
  nuc_46 → coral_162: 45.78 MB in 213.77 s
  nuc_46 → coral_180: 45.78 MB in 213.16 s
  nuc_46 → coral_210: 45.78 MB in 201.51 s
  nuc_46 → coral_218: 45.78 MB in 196.22 s
  nuc_46 → coral_233: 45.78 MB in 53.25 s
  nuc_46 → coral_246: 45.78 MB in 212.12 s
  nuc_46 → coral_248: 45.78 MB in 210.51 s
  nuc_46 → coral_290: 45.78 MB in 206.18 s
  nuc_46 → coral_296: 45.78 MB in 12.18 s
  nuc_46 → coral_311: 45.78 MB in 100.80 s
  nuc_46 → coral_42: 45.78 MB in 204.17 s
  nuc_46 → coral_50: 45.78 MB in 209.52 s
  nuc_46 → coral_80: 45.78 MB in 204.26 s
  nuc_46 → nano_0: 98.23 MB in 295.33 s
  nuc_46 → nano_1: 98.23 MB in 282.29 s
  nuc_46 → nano_1003: 98.23 MB in 123.98 s
  nuc_46 → nano_1013: 98.23 MB in 316.85 s
  nuc_46 → nano_1026: 98.23 MB in 299.62 s
  nuc_46 → nano_1032: 98.23 MB in 277.64 s
  nuc_46 → nano_1039: 98.23 MB in 295.55 s
  nuc_46 → nano_1046: 98.23 MB in 314.27 s
  nuc_46 → nano_1049: 98.23 MB in 286.63 s
  nuc_46 → nano_1050: 98.23 MB in 295.43 s
  nuc_46 → nano_1058: 98.23 MB in 315.91 s
  nuc_46 → nano_1071: 98.23 MB in 325.18 s
  nuc_46 → nano_1083: 98.23 MB in 286.63 s
  nuc_46 → nano_1118: 98.23 MB in 263.21 s
  nuc_46 → nano_1119: 98.23 MB in 313.86 s
  nuc_46 → nano_1128: 98.23 MB in 325.76 s
  nuc_46 → nano_1137: 221.25 MB in 961.16 s
  nuc_46 → nano_115: 98.23 MB in 322.37 s
  nuc_46 → nano_1154: 221.25 MB in 877.99 s
  nuc_46 → nano_1169: 98.23 MB in 304.36 s
  nuc_46 → nano_1178: 98.23 MB in 263.43 s
  nuc_46 → nano_1180: 98.23 MB in 322.28 s
  nuc_46 → nano_1181: 98.23 MB in 299.56 s
  nuc_46 → nano_1193: 221.25 MB in 937.93 s
  nuc_46 → nano_1196: 98.23 MB in 325.90 s
  nuc_46 → nano_1197: 221.25 MB in 976.64 s
  nuc_46 → nano_1199: 221.25 MB in 968.89 s
  nuc_46 → nano_1205: 221.25 MB in 879.28 s
  nuc_46 → nano_1208: 98.23 MB in 306.45 s
  nuc_46 → nano_1216: 221.25 MB in 896.85 s
  nuc_46 → nano_1223: 98.23 MB in 317.26 s
  nuc_46 → nano_1227: 221.25 MB in 971.99 s
  nuc_46 → nano_123: 98.23 MB in 319.66 s
  nuc_46 → nano_1231: 98.23 MB in 294.25 s
  nuc_46 → nano_124: 98.23 MB in 320.09 s
  nuc_46 → nano_1241: 98.23 MB in 125.55 s
  nuc_46 → nano_1242: 98.23 MB in 291.04 s
  nuc_46 → nano_1244: 98.23 MB in 268.17 s
  nuc_46 → nano_1247: 98.23 MB in 295.50 s
  nuc_46 → nano_1249: 98.23 MB in 268.21 s
  nuc_46 → nano_1254: 221.25 MB in 978.53 s
  nuc_46 → nano_1257: 221.25 MB in 900.40 s
  nuc_46 → nano_1259: 98.23 MB in 272.85 s
  nuc_46 → nano_1261: 221.25 MB in 938.67 s
  nuc_46 → nano_1269: 98.23 MB in 303.61 s
  nuc_46 → nano_1275: 98.23 MB in 289.97 s
  nuc_46 → nano_1280: 98.23 MB in 307.25 s
  nuc_46 → nano_1284: 98.23 MB in 319.87 s
  nuc_46 → nano_131: 98.23 MB in 299.51 s
  nuc_46 → nano_134: 221.25 MB in 806.46 s
  nuc_46 → nano_138: 221.25 MB in 778.33 s
  nuc_46 → nano_142: 221.25 MB in 973.00 s
  nuc_46 → nano_149: 98.23 MB in 317.17 s
  nuc_46 → nano_162: 98.23 MB in 277.29 s
  nuc_46 → nano_164: 221.25 MB in 864.25 s
  nuc_46 → nano_165: 221.25 MB in 978.55 s
  nuc_46 → nano_171: 98.23 MB in 325.89 s
  nuc_46 → nano_177: 98.23 MB in 325.42 s
  nuc_46 → nano_178: 221.25 MB in 779.76 s
  nuc_46 → nano_181: 221.25 MB in 786.74 s
  nuc_46 → nano_182: 221.25 MB in 959.45 s
  nuc_46 → nano_185: 221.25 MB in 865.38 s
  nuc_46 → nano_186: 98.23 MB in 272.94 s
  nuc_46 → nano_188: 98.23 MB in 291.16 s
  nuc_46 → nano_194: 98.23 MB in 293.80 s
  nuc_46 → nano_196: 98.23 MB in 263.29 s
  nuc_46 → nano_2: 98.23 MB in 282.18 s
  nuc_46 → nano_215: 98.23 MB in 272.97 s
  nuc_46 → nano_217: 98.23 MB in 316.86 s
  nuc_46 → nano_221: 98.23 MB in 243.46 s
  nuc_46 → nano_223: 98.23 MB in 293.85 s
  nuc_46 → nano_229: 221.25 MB in 772.55 s
  nuc_46 → nano_258: 98.23 MB in 322.27 s
  nuc_46 → nano_263: 98.23 MB in 272.89 s
  nuc_46 → nano_273: 98.23 MB in 325.25 s
  nuc_46 → nano_274: 98.23 MB in 272.89 s
  nuc_46 → nano_286: 98.23 MB in 243.40 s
  nuc_46 → nano_297: 98.23 MB in 324.04 s
  nuc_46 → nano_3: 98.23 MB in 281.75 s
  nuc_46 → nano_304: 98.23 MB in 325.98 s
  nuc_46 → nano_312: 98.23 MB in 277.68 s
  nuc_46 → nano_317: 98.23 MB in 315.86 s
  nuc_46 → nano_319: 98.23 MB in 119.04 s
  nuc_46 → nano_339: 221.25 MB in 784.34 s
  nuc_46 → nano_367: 98.23 MB in 243.66 s
  nuc_46 → nano_371: 98.23 MB in 277.64 s
  nuc_46 → nano_372: 98.23 MB in 293.32 s
  nuc_46 → nano_377: 98.23 MB in 303.10 s
  nuc_46 → nano_4: 98.23 MB in 282.25 s
  nuc_46 → nano_400: 98.23 MB in 118.46 s
  nuc_46 → nano_405: 221.25 MB in 971.79 s
  nuc_46 → nano_407: 98.23 MB in 323.97 s
  nuc_46 → nano_420: 98.23 MB in 263.33 s
  nuc_46 → nano_421: 221.25 MB in 948.20 s
  nuc_46 → nano_456: 221.25 MB in 922.43 s
  nuc_46 → nano_462: 221.25 MB in 905.67 s
  nuc_46 → nano_471: 98.23 MB in 325.35 s
  nuc_46 → nano_478: 221.25 MB in 889.64 s
  nuc_46 → nano_488: 221.25 MB in 780.71 s
  nuc_46 → nano_490: 98.23 MB in 317.13 s
  nuc_46 → nano_5: 98.23 MB in 278.14 s
  nuc_46 → nano_501: 221.25 MB in 962.66 s
  nuc_46 → nano_503: 221.25 MB in 778.68 s
  nuc_46 → nano_508: 98.23 MB in 322.26 s
  nuc_46 → nano_509: 98.23 MB in 277.42 s
  nuc_46 → nano_510: 98.23 MB in 286.73 s
  nuc_46 → nano_521: 221.25 MB in 788.20 s
  nuc_46 → nano_522: 98.23 MB in 241.72 s
  nuc_46 → nano_536: 221.25 MB in 855.58 s
  nuc_46 → nano_543: 98.23 MB in 303.28 s
  nuc_46 → nano_545: 98.23 MB in 293.54 s
  nuc_46 → nano_546: 221.25 MB in 977.03 s
  nuc_46 → nano_552: 221.25 MB in 782.39 s
  nuc_46 → nano_556: 221.25 MB in 977.24 s
  nuc_46 → nano_569: 98.23 MB in 299.58 s
  nuc_46 → nano_574: 98.23 MB in 122.44 s
  nuc_46 → nano_585: 98.23 MB in 317.30 s
  nuc_46 → nano_590: 221.25 MB in 951.33 s
  nuc_46 → nano_6: 98.23 MB in 282.19 s
  nuc_46 → nano_604: 98.23 MB in 22.80 s
  nuc_46 → nano_608: 98.23 MB in 325.32 s
  nuc_46 → nano_631: 221.25 MB in 862.33 s
  nuc_46 → nano_635: 98.23 MB in 317.15 s
  nuc_46 → nano_638: 221.25 MB in 966.21 s
  nuc_46 → nano_643: 98.23 MB in 307.36 s
  nuc_46 → nano_647: 98.23 MB in 325.56 s
  nuc_46 → nano_649: 98.23 MB in 299.51 s
  nuc_46 → nano_660: 98.23 MB in 243.75 s
  nuc_46 → nano_678: 98.23 MB in 268.01 s
  nuc_46 → nano_681: 221.25 MB in 958.92 s
  nuc_46 → nano_690: 98.23 MB in 286.77 s
  nuc_46 → nano_692: 98.23 MB in 23.41 s
  nuc_46 → nano_694: 98.23 MB in 323.90 s
  nuc_46 → nano_696: 221.25 MB in 975.78 s
  nuc_46 → nano_698: 221.25 MB in 971.81 s
  nuc_46 → nano_7: 98.23 MB in 282.04 s
  nuc_46 → nano_700: 221.25 MB in 967.78 s
  nuc_46 → nano_702: 221.25 MB in 778.46 s
  nuc_46 → nano_712: 221.25 MB in 950.43 s
  nuc_46 → nano_729: 98.23 MB in 310.56 s
  nuc_46 → nano_73: 98.23 MB in 241.47 s
  nuc_46 → nano_735: 98.23 MB in 320.03 s
  nuc_46 → nano_737: 98.23 MB in 314.21 s
  nuc_46 → nano_745: 98.23 MB in 314.15 s
  nuc_46 → nano_76: 221.25 MB in 801.59 s
  nuc_46 → nano_764: 221.25 MB in 924.73 s
  nuc_46 → nano_765: 98.23 MB in 320.25 s
  nuc_46 → nano_769: 98.23 MB in 307.20 s
  nuc_46 → nano_771: 98.23 MB in 291.11 s
  nuc_46 → nano_775: 98.23 MB in 322.04 s
  nuc_46 → nano_784: 98.23 MB in 263.19 s
  nuc_46 → nano_786: 98.23 MB in 316.16 s
  nuc_46 → nano_788: 221.25 MB in 776.21 s
  nuc_46 → nano_793: 221.25 MB in 854.17 s
  nuc_46 → nano_795: 98.23 MB in 242.52 s
  nuc_46 → nano_798: 98.23 MB in 303.58 s
  nuc_46 → nano_804: 221.25 MB in 781.82 s
  nuc_46 → nano_809: 98.23 MB in 325.91 s
  nuc_46 → nano_816: 98.23 MB in 323.77 s
  nuc_46 → nano_827: 98.23 MB in 21.25 s
  nuc_46 → nano_829: 98.23 MB in 322.12 s
  nuc_46 → nano_837: 221.25 MB in 893.50 s
  nuc_46 → nano_840: 221.25 MB in 903.05 s
  nuc_46 → nano_841: 98.23 MB in 268.15 s
  nuc_46 → nano_857: 98.23 MB in 22.66 s
  nuc_46 → nano_864: 221.25 MB in 889.53 s
  nuc_46 → nano_867: 98.23 MB in 272.93 s
  nuc_46 → nano_873: 221.25 MB in 977.24 s
  nuc_46 → nano_877: 98.23 MB in 286.78 s
  nuc_46 → nano_879: 221.25 MB in 928.41 s
  nuc_46 → nano_881: 98.23 MB in 319.98 s
  nuc_46 → nano_894: 221.25 MB in 965.08 s
  nuc_46 → nano_897: 98.23 MB in 315.50 s
  nuc_46 → nano_913: 98.23 MB in 325.40 s
  nuc_46 → nano_93: 98.23 MB in 272.83 s
  nuc_46 → nano_938: 98.23 MB in 325.38 s
  nuc_46 → nano_939: 221.25 MB in 788.31 s
  nuc_46 → nano_944: 98.23 MB in 317.24 s
  nuc_46 → nano_945: 98.23 MB in 303.45 s
  nuc_46 → nano_950: 98.23 MB in 295.47 s
  nuc_46 → nano_967: 98.23 MB in 286.75 s
  nuc_46 → nano_971: 98.23 MB in 319.93 s
  nuc_46 → nano_972: 98.23 MB in 325.10 s
  nuc_46 → nano_979: 98.23 MB in 285.31 s
  nuc_46 → nano_988: 98.23 MB in 291.21 s
  nuc_46 → nano_992: 98.23 MB in 324.99 s
  nuc_46 → nano_995: 98.23 MB in 310.82 s
  nuc_46 → nx_0: 488.28 MB in 1175.24 s
  nuc_46 → nx_1: 98.23 MB in 295.41 s
  nuc_46 → nx_118: 442.50 MB in 984.35 s
  nuc_46 → nx_131: 144.00 MB in 537.00 s
  nuc_46 → nx_146: 98.23 MB in 310.88 s
  nuc_46 → nx_149: 543.59 MB in 975.16 s
  nuc_46 → nx_167: 98.23 MB in 268.14 s
  nuc_46 → nx_169: 144.00 MB in 148.59 s
  nuc_46 → nx_170: 442.50 MB in 993.72 s
  nuc_46 → nx_175: 488.28 MB in 1076.46 s
  nuc_46 → nx_179: 442.50 MB in 966.53 s
  nuc_46 → nx_191: 442.50 MB in 959.93 s
  nuc_46 → nx_207: 98.23 MB in 299.66 s
  nuc_46 → nx_210: 144.00 MB in 538.02 s
  nuc_46 → nx_214: 488.28 MB in 1036.77 s
  nuc_46 → nx_218: 543.59 MB in 868.28 s
  nuc_46 → nx_221: 144.00 MB in 505.51 s
  nuc_46 → nx_222: 442.50 MB in 992.06 s
  nuc_46 → nx_224: 144.00 MB in 538.02 s
  nuc_46 → nx_228: 442.50 MB in 959.41 s
  nuc_46 → nx_249: 98.23 MB in 313.85 s
  nuc_46 → nx_256: 442.50 MB in 955.32 s
  nuc_46 → nx_274: 442.50 MB in 927.04 s
